symbol,latency_ns
AAPL,1058
AAPL,4817
AAPL,4325
AAPL,1570
AAPL,1992
AAPL,2136
AAPL,2643
AAPL,3001
AAPL,1248
AAPL,1195
AAPL,3924
AAPL,3217
AAPL,1436
AAPL,2290
AAPL,3332
AAPL,2151
AAPL,668
AAPL,2744
AAPL,515
AAPL,4186
AAPL,1481
AAPL,1309
AAPL,3916
AAPL,4363
AAPL,2318
AAPL,1397
AAPL,2409
AAPL,4073
AAPL,1234
AAPL,1753
AAPL,2393
AAPL,638
AAPL,1702
AAPL,1980
AAPL,2314
AAPL,3591
AAPL,2009
AAPL,67
AAPL,834
AAPL,949
AAPL,370
AAPL,1534
AAPL,762
AAPL,1927
AAPL,719
AAPL,784
AAPL,853
AAPL,1394
AAPL,1127
AAPL,4804
AAPL,1501
AAPL,3601
AAPL,2727
AAPL,179
AAPL,2015
AAPL,659
AAPL,1134
AAPL,1619
AAPL,1232
AAPL,2420
AAPL,1714
AAPL,1946
AAPL,929
AAPL,2640
AAPL,1825
AAPL,1358
AAPL,1601
AAPL,2376
AAPL,1181
AAPL,1409
AAPL,1765
AAPL,996
AAPL,522
AAPL,812
AAPL,4040
AAPL,1139
AAPL,2898
AAPL,1768
AAPL,2122
AAPL,1803
AAPL,1637
AAPL,2592
AAPL,1612
AAPL,3505
AAPL,1388
AAPL,2841
AAPL,359
AAPL,772
AAPL,1825
AAPL,1854
AAPL,692
AAPL,1129
AAPL,2080
AAPL,910
AAPL,702
AAPL,3564
AAPL,1936
AAPL,1875
AAPL,2785
AAPL,1734
AAPL,1041
AAPL,596
AAPL,2267
AAPL,1769
AAPL,806
AAPL,1386
AAPL,1916
AAPL,803
AAPL,966
AAPL,247
AAPL,54
AAPL,1023
AAPL,1402
AAPL,669
AAPL,1209
AAPL,1526
AAPL,276
AAPL,83
AAPL,1064
AAPL,388
AAPL,112
AAPL,430
AAPL,119
AAPL,1649
AAPL,821
AAPL,444
AAPL,1345
AAPL,2828
AAPL,1205
AAPL,1115
AAPL,2170
AAPL,2460
AAPL,1862
AAPL,1084
AAPL,3529
AAPL,1816
AAPL,4816
AAPL,2565
AAPL,1904
AAPL,808
AAPL,587
AAPL,1740
AAPL,844
AAPL,2327
AAPL,1537
AAPL,733
AAPL,1834
AAPL,1588
AAPL,2492
AAPL,2259
AAPL,721
AAPL,2581
AAPL,1778
AAPL,2281
AAPL,1778
AAPL,759
AAPL,2277
AAPL,1907
AAPL,2545
AAPL,1801
AAPL,1241
AAPL,2235
AAPL,2032
AAPL,2318
AAPL,1443
AAPL,2113
AAPL,1558
AAPL,1577
AAPL,5360
AAPL,1101
AAPL,1635
AAPL,3074
AAPL,713
AAPL,2940
AAPL,3423
AAPL,1491
AAPL,1165
AAPL,1810
AAPL,2802
AAPL,1129
AAPL,1069
AAPL,1452
AAPL,1376
AAPL,2165
AAPL,616
AAPL,436
AAPL,439
AAPL,1671
AAPL,533
AAPL,1353
AAPL,2393
AAPL,1387
AAPL,338
AAPL,37
AAPL,284
AAPL,1365
AAPL,1499
AAPL,478
AAPL,670
AAPL,1615
AAPL,1062
AAPL,517
AAPL,839
AAPL,2339
AAPL,1032
AAPL,429
AAPL,657
AAPL,1074
AAPL,451
AAPL,605
AAPL,1352
AAPL,1524
AAPL,1539
AAPL,1983
AAPL,457
AAPL,1386
AAPL,1704
AAPL,800
AAPL,434
AAPL,321
AAPL,1992
AAPL,834
AAPL,1501
AAPL,2019
AAPL,2240
AAPL,1673
AAPL,2679
AAPL,611
AAPL,679
AAPL,1145
AAPL,3309
AAPL,1768
AAPL,3437
AAPL,1363
AAPL,3332
AAPL,1089
AAPL,1493
AAPL,3565
AAPL,3076
AAPL,3281
AAPL,1951
AAPL,1525
AAPL,546
AAPL,2391
AAPL,718
AAPL,425
AAPL,1395
AAPL,1716
AAPL,2086
AAPL,350
AAPL,521
AAPL,3435
AAPL,1781
AAPL,616
AAPL,900
AAPL,486
AAPL,492
AAPL,1676
AAPL,1403
AAPL,455
AAPL,1505
AAPL,1706
AAPL,1615
AAPL,1328
AAPL,1420
AAPL,2053
AAPL,1945
AAPL,581
AAPL,2094
AAPL,1761
AAPL,804
AAPL,648
AAPL,1332
AAPL,728
AAPL,596
AAPL,537
AAPL,2838
AAPL,2318
AAPL,2416
AAPL,1104
AAPL,1678
AAPL,623
AAPL,2162
AAPL,1184
AAPL,621
AAPL,1490
AAPL,1015
AAPL,2933
AAPL,850
AAPL,1185
AAPL,1720
AAPL,474
AAPL,1079
AAPL,1013
AAPL,752
AAPL,513
AAPL,599
AAPL,1317
AAPL,611
AAPL,1724
AAPL,4604
AAPL,1039
AAPL,824
AAPL,1577
AAPL,2543
AAPL,696
AAPL,740
AAPL,2297
AAPL,2235
AAPL,331
AAPL,1653
AAPL,501
AAPL,93
AAPL,1627
AAPL,864
AAPL,994
AAPL,1883
AAPL,1274
AAPL,1923
AAPL,2597
AAPL,1207
AAPL,2865
AAPL,1474
AAPL,2878
AAPL,939
AAPL,1959
AAPL,909
AAPL,2580
AAPL,1638
AAPL,1797
AAPL,437
AAPL,903
AAPL,750
AAPL,363
AAPL,2209
AAPL,206
AAPL,1075
AAPL,2011
AAPL,1148
AAPL,2079
AAPL,916
AAPL,3829
AAPL,2452
AAPL,1573
AAPL,2041
AAPL,2338
AAPL,2099
AAPL,2754
AAPL,692
AAPL,1006
AAPL,1053
AAPL,2040
AAPL,1021
AAPL,2266
AAPL,1345
AAPL,60
AAPL,880
AAPL,792
AAPL,1737
AAPL,334
AAPL,438
AAPL,1179
AAPL,2534
AAPL,1418
AAPL,3012
AAPL,1795
AAPL,1602
AAPL,813
AAPL,4172
AAPL,1189
AAPL,1190
AAPL,1986
AAPL,1564
AAPL,1339
AAPL,1642
AAPL,541
AAPL,630
AAPL,329
AAPL,857
AAPL,1760
AAPL,886
AAPL,418
AAPL,2488
AAPL,1720
AAPL,1533
AAPL,3325
AAPL,988
AAPL,1384
AAPL,2275
AAPL,1419
AAPL,2466
AAPL,944
AAPL,245
AAPL,468
AAPL,845
AAPL,93
AAPL,1155
AAPL,381
AAPL,802
AAPL,1336
AAPL,439
AAPL,621
AAPL,1596
AAPL,1976
AAPL,942
AAPL,376
AAPL,1982
AAPL,1441
AAPL,1405
AAPL,2194
AAPL,1144
AAPL,1014
AAPL,760
AAPL,840
AAPL,1610
AAPL,1178
AAPL,1585
AAPL,704
AAPL,1716
AAPL,1275
AAPL,616
AAPL,702
AAPL,1378
AAPL,1675
AAPL,895
AAPL,2035
AAPL,296
AAPL,2066
AAPL,1819
AAPL,3345
AAPL,2330
AAPL,2969
AAPL,2575
AAPL,916
AAPL,2031
AAPL,1576
AAPL,1651
AAPL,4759
AAPL,1035
AAPL,958
AAPL,2087
AAPL,745
AAPL,1037
AAPL,2607
AAPL,1058
AAPL,1632
AAPL,1713
AAPL,972
AAPL,1015
AAPL,721
AAPL,1615
AAPL,2006
AAPL,275
AAPL,1731
AAPL,2796
AAPL,5011
AAPL,1862
AAPL,1877
AAPL,2514
AAPL,1300
AAPL,3281
AAPL,1755
AAPL,942
AAPL,1462
AAPL,1677
AAPL,1736
AAPL,776
AAPL,1597
AAPL,817
AAPL,927
AAPL,728
AAPL,1374
AAPL,902
AAPL,1992
AAPL,1767
AAPL,906
AAPL,845
AAPL,2669
AAPL,774
AAPL,844
AAPL,1261
AAPL,949
AAPL,1159
AAPL,882
AAPL,2809
AAPL,2339
AAPL,2336
AAPL,2500
AAPL,1560
AAPL,1393
AAPL,2098
AAPL,2765
AAPL,1258
AAPL,912
AAPL,1087
AAPL,1300
AAPL,1649
AAPL,612
AAPL,669
AAPL,1252
AAPL,3179
AAPL,774
AAPL,755
AAPL,2899
AAPL,1824
AAPL,2828
AAPL,1865
AAPL,3306
AAPL,1650
AAPL,1820
AAPL,4587
AAPL,1122
AAPL,325
AAPL,2038
AAPL,3248
AAPL,1660
AAPL,1631
AAPL,1989
AAPL,3159
AAPL,2407
AAPL,1848
AAPL,2341
AAPL,1951
AAPL,1038
AAPL,1310
AAPL,1547
AAPL,3562
AAPL,4291
AAPL,1155
AAPL,1240
AAPL,1905
AAPL,2836
AAPL,2807
AAPL,2024
AAPL,2792
AAPL,2797
AAPL,5192
AAPL,1807
AAPL,5352
AAPL,2800
AAPL,2718
AAPL,1377
AAPL,2278
AAPL,1700
AAPL,1425
AAPL,2585
AAPL,3302
AAPL,1546
AAPL,1614
AAPL,1817
AAPL,2739
AAPL,842
AAPL,1138
AAPL,1274
AAPL,598
AAPL,1105
AAPL,1185
AAPL,421
AAPL,1493
AAPL,1407
AAPL,699
AAPL,2024
AAPL,949
AAPL,66
AAPL,790
AAPL,1732
AAPL,1413
AAPL,1593
AAPL,1060
AAPL,2520
AAPL,554
AAPL,1458
AAPL,520
AAPL,1407
AAPL,411
AAPL,797
AAPL,904
AAPL,1586
AAPL,65
AAPL,566
AAPL,1391
AAPL,2078
AAPL,333
AAPL,473
AAPL,857
AAPL,3486
AAPL,922
AAPL,700
AAPL,1657
AAPL,1442
AAPL,2430
AAPL,1685
AAPL,465
AAPL,2093
AAPL,854
AAPL,953
AAPL,1592
AAPL,1165
AAPL,189
AAPL,1588
AAPL,1605
AAPL,1835
AAPL,1768
AAPL,1495
AAPL,2266
AAPL,599
AAPL,1866
AAPL,2037
AAPL,2390
AAPL,1661
AAPL,2522
AAPL,1318
AAPL,1654
AAPL,2003
AAPL,659
AAPL,1388
AAPL,3968
AAPL,24386
AAPL,1978
AAPL,2270
AAPL,2271
AAPL,1751
AAPL,1739
AAPL,2310
AAPL,1947
AAPL,1409
AAPL,2933
AAPL,1391
AAPL,2147
AAPL,1906
AAPL,1812
AAPL,2402
AAPL,3147
AAPL,1623
AAPL,1598
AAPL,1862
AAPL,394
AAPL,763
AAPL,3257
AAPL,1817
AAPL,3984
AAPL,976
AAPL,1960
AAPL,2350
AAPL,2283
AAPL,3247
AAPL,3747
AAPL,651
AAPL,710
AAPL,1688
AAPL,2043
AAPL,3465
AAPL,2392
AAPL,2953
AAPL,3975
AAPL,2052
AAPL,1369
AAPL,614
AAPL,342
AAPL,409
AAPL,2238
AAPL,1678
AAPL,943
AAPL,1169
AAPL,1569
AAPL,588
AAPL,417
AAPL,699
AAPL,1087
AAPL,212
AAPL,352
AAPL,564
AAPL,1575
AAPL,1559
AAPL,2693
AAPL,1085
AAPL,279
AAPL,1243
AAPL,716
AAPL,292
AAPL,1009
AAPL,2941
AAPL,3330
AAPL,2505
AAPL,1000
AAPL,2398
AAPL,2986
AAPL,1141
AAPL,1640
AAPL,1450
AAPL,800
AAPL,814
AAPL,2632
AAPL,1323
AAPL,2123
AAPL,2280
AAPL,2308
AAPL,900
AAPL,380
AAPL,1237
AAPL,1969
AAPL,341
AAPL,1846
AAPL,1823
AAPL,2050
AAPL,1524
AAPL,3069
AAPL,1399
AAPL,886
AAPL,1732
AAPL,3502
AAPL,894
AAPL,2088
AAPL,4739
AAPL,3174
AAPL,1664
AAPL,1427
AAPL,1907
AAPL,1446
AAPL,2207
AAPL,1972
AAPL,3393
AAPL,1878
AAPL,2285
AAPL,3857
AAPL,116
AAPL,862
AAPL,4928
AAPL,2515
AAPL,2134
AAPL,3414
AAPL,988
AAPL,957
AAPL,1230
AAPL,883
AAPL,1962
AAPL,702
AAPL,2781
AAPL,1407
AAPL,2514
AAPL,1913
AAPL,481
AAPL,229
AAPL,360
AAPL,2512
AAPL,2048
AAPL,3188
AAPL,308
AAPL,2302
AAPL,2845
AAPL,1971
AAPL,1284
AAPL,985
AAPL,997
AAPL,1994
AAPL,2553
AAPL,3075
AAPL,4321
AAPL,502
AAPL,2410
AAPL,3087
AAPL,1641
AAPL,2926
AAPL,1267
AAPL,1372
AAPL,1703
AAPL,812
AAPL,1117
AAPL,229
AAPL,386
AAPL,961
AAPL,1412
AAPL,1188
AAPL,1276
AAPL,1968
AAPL,669
AAPL,1578
AAPL,723
AAPL,738
AAPL,284
AAPL,844
AAPL,1407
AAPL,988
AAPL,1596
AAPL,923
AAPL,2174
AAPL,916
AAPL,1068
AAPL,2015
AAPL,1784
AAPL,2157
AAPL,2510
AAPL,805
AAPL,2091
AAPL,3627
AAPL,2193
AAPL,2246
AAPL,110
AAPL,1617
AAPL,1155
AAPL,25
AAPL,1416
AAPL,1177
AAPL,213
AAPL,1474
AAPL,1844
AAPL,1335
AAPL,953
AAPL,1595
AAPL,3428
AAPL,1023
AAPL,2539
AAPL,2064
AAPL,2256
AAPL,997
AAPL,1276
AAPL,2815
AAPL,4197
AAPL,5264
AAPL,2088
AAPL,1856
AAPL,819
AAPL,3502
AAPL,2425
AAPL,1819
AAPL,3479
AAPL,4285
AAPL,2261
AAPL,932
AAPL,1070
AAPL,1705
AAPL,2422
AAPL,1425
AAPL,6303
AAPL,1244
AAPL,2332
AAPL,1789
AAPL,2939
AAPL,3622
AAPL,1355
AAPL,2060
AAPL,2849
AAPL,1861
AAPL,2370
AAPL,1916
AAPL,2012
AAPL,2326
AAPL,980
AAPL,1868
AAPL,3443
AAPL,1649
AAPL,1875
AAPL,1111
AAPL,1936
AAPL,1257
AAPL,1995
AAPL,2388
AAPL,2787
AAPL,4252
AAPL,1825
AAPL,3200
AAPL,1639
AAPL,731
AAPL,2517
AAPL,6622
AAPL,2314
AAPL,2717
AAPL,1198
AAPL,912
AAPL,5473
AAPL,2330
AAPL,3662
AAPL,1283
AAPL,2013
AAPL,1207
AAPL,3521
AAPL,2042
AAPL,1844
AAPL,1651
AAPL,1345
AAPL,3214
AAPL,1539
AAPL,3522
AAPL,2002
AAPL,2467
AAPL,1690
AAPL,2802
AAPL,498
AAPL,939
AAPL,1522
AAPL,1229
AAPL,687
AAPL,629
AAPL,867
AAPL,1017
AAPL,1935
AAPL,2725
AAPL,1487
AAPL,2235
AAPL,3287
AAPL,2084
AAPL,1036
AAPL,2666
AAPL,791
AAPL,1140
AAPL,981
AAPL,1933
AAPL,4277
AAPL,1893
AAPL,2280
AAPL,6053
AAPL,1947
AAPL,2402
AAPL,1346
AAPL,1035
AAPL,1276
AAPL,2933
AAPL,1704
AAPL,1520
AAPL,3360
AAPL,1243
AAPL,2513
AAPL,1601
AAPL,1482
AAPL,810
AAPL,2593
AAPL,2310
AAPL,3597
AAPL,2423
AAPL,1963
AAPL,4903
AAPL,2931
AAPL,1291
AAPL,3790
AAPL,2602
AAPL,3090
AAPL,3598
AAPL,1761
AAPL,3466
AAPL,1953
AAPL,931
AAPL,2728
AAPL,1003
AAPL,846
AAPL,1556
AAPL,1987
AAPL,2579
AAPL,1329
AAPL,2741
AAPL,1237
AAPL,1185
AAPL,1467
AAPL,1413
AAPL,2658
AAPL,3696
AAPL,1558
AAPL,3389
AAPL,2952
AAPL,1361
AAPL,675
AAPL,1200
AAPL,914
AAPL,2016
AAPL,3018
AAPL,2063
AAPL,313
AAPL,59
AAPL,69
AAPL,1482
AAPL,925
AAPL,2506
AAPL,2510
AAPL,810
AAPL,600
AAPL,1004
AAPL,808
AAPL,446
AAPL,802
AAPL,262
AAPL,371
AAPL,2817
AAPL,2545
AAPL,2554
AAPL,2691
AAPL,2133
AAPL,4551
AAPL,1020
AAPL,2368
AAPL,1217
AAPL,933
AAPL,423
AAPL,1246
AAPL,1036
AAPL,771
AAPL,1369
AAPL,1043
AAPL,1091
AAPL,914
AAPL,380
AAPL,2541
AAPL,411
AAPL,1633
AAPL,1903
AAPL,1580
AAPL,86
AAPL,1118
AAPL,996
AAPL,252
AAPL,2241
AAPL,888
AAPL,850
AAPL,606
AAPL,710
AAPL,1885
AAPL,1932
AAPL,458
AAPL,59
AAPL,539
AAPL,3168
AAPL,1270
AAPL,364
AAPL,1017
AAPL,494
AAPL,320
AAPL,2844
AAPL,1346
AAPL,1333
AAPL,2382
AAPL,2001
AAPL,3311
AAPL,2484
AAPL,3111
AAPL,3466
AAPL,1126
AAPL,1394
AAPL,3700
AAPL,2208
AAPL,1361
AAPL,3689
AAPL,951
AAPL,1678
AAPL,3020
AAPL,2598
AAPL,3308
AAPL,1449
AAPL,1684
AAPL,4412
AAPL,1342
AAPL,3130
AAPL,4285
AAPL,5599
AAPL,4438
AAPL,1587
AAPL,1169
AAPL,1580
AAPL,2558
AAPL,1034
AAPL,2766
AAPL,3509
AAPL,1694
AAPL,1537
AAPL,2863
AAPL,1684
AAPL,3139
AAPL,497
AAPL,1140
AAPL,2737
AAPL,1943
AAPL,1225
AAPL,1978
AAPL,985
AAPL,281
AAPL,1396
AAPL,976
AAPL,983
AAPL,940
AAPL,1935
AAPL,881
AAPL,514
AAPL,360
AAPL,999
AAPL,569
AAPL,477
AAPL,987
AAPL,2624
AAPL,1101
AAPL,489
AAPL,960
AAPL,436
AAPL,1134
AAPL,911
AAPL,1125
AAPL,1653
AAPL,1420
AAPL,846
AAPL,1061
AAPL,3330
AAPL,1050
AAPL,1034
AAPL,2368
AAPL,767
AAPL,2208
AAPL,3155
AAPL,2347
AAPL,1592
AAPL,1536
AAPL,808
AAPL,2775
AAPL,2029
AAPL,271
AAPL,2174
AAPL,253
AAPL,2453
AAPL,1352
AAPL,1364
AAPL,1234
AAPL,4698
AAPL,1642
AAPL,2011
AAPL,1539
AAPL,939
AAPL,1736
AAPL,5074
AAPL,582
AAPL,1843
AAPL,336
AAPL,940
AAPL,958
AAPL,1026
AAPL,2070
AAPL,1724
AAPL,1636
AAPL,1095
AAPL,1570
AAPL,2161
AAPL,3212
AAPL,1009
AAPL,974
AAPL,1300
AAPL,523
AAPL,376
AAPL,1179
AAPL,661
AAPL,868
AAPL,1632
AAPL,1220
AAPL,189
AAPL,523
AAPL,1758
AAPL,1211
AAPL,1460
AAPL,590
AAPL,1140
AAPL,1487
AAPL,1002
AAPL,810
AAPL,1480
AAPL,1352
AAPL,6595
AAPL,2762
AAPL,1397
AAPL,835
AAPL,1829
AAPL,1390
AAPL,1327
AAPL,358
AAPL,1054
AAPL,387
AAPL,469
AAPL,915
AAPL,2086
AAPL,1159
AAPL,516
AAPL,279
AAPL,562
AAPL,1423
AAPL,1937
AAPL,491
AAPL,1677
AAPL,1355
AAPL,1071
AAPL,1425
AAPL,1797
AAPL,2332
AAPL,2004
AAPL,1816
AAPL,950
AAPL,2172
AAPL,818
AAPL,1019
AAPL,233
AAPL,1384
AAPL,638
AAPL,1021
AAPL,1815
AAPL,488
AAPL,671
AAPL,1111
AAPL,300
AAPL,1054
AAPL,1152
AAPL,2275
AAPL,1745
AAPL,746
AAPL,2268
AAPL,2543
AAPL,1457
AAPL,910
AAPL,1352
AAPL,3215
AAPL,1727
AAPL,3450
AAPL,1998
AAPL,801
AAPL,1068
AAPL,1581
AAPL,1485
AAPL,2481
AAPL,1123
AAPL,2545
AAPL,1701
AAPL,1294
AAPL,1576
AAPL,1279
AAPL,1092
AAPL,1092
AAPL,2152
AAPL,1313
AAPL,1477
AAPL,3166
AAPL,1683
AAPL,1290
AAPL,1723
AAPL,645
AAPL,713
AAPL,804
AAPL,1256
AAPL,404
AAPL,1048
AAPL,297
AAPL,1518
AAPL,1366
AAPL,497
AAPL,815
AAPL,1379
AAPL,1328
AAPL,1691
AAPL,45
AAPL,328
AAPL,1633
AAPL,562
AAPL,831
AAPL,1744
AAPL,931
AAPL,154
AAPL,1711
AAPL,1320
AAPL,1872
AAPL,3322
AAPL,881
AAPL,2721
AAPL,1675
AAPL,401
AAPL,1598
AAPL,447
AAPL,523
AAPL,478
AAPL,1750
AAPL,424
AAPL,532
AAPL,1327
AAPL,1579
AAPL,1398
AAPL,479
AAPL,1389
AAPL,2493
AAPL,1709
AAPL,1225
AAPL,1594
AAPL,226
AAPL,681
AAPL,1771
AAPL,4174
AAPL,2946
AAPL,1237
AAPL,1112
AAPL,969
AAPL,1155
AAPL,731
AAPL,565
AAPL,1177
AAPL,1507
AAPL,2016
AAPL,2221
AAPL,2410
AAPL,775
AAPL,1573
AAPL,3654
AAPL,513
AAPL,560
AAPL,1914
AAPL,1140
AAPL,1170
AAPL,2337
AAPL,614
AAPL,1733
AAPL,688
AAPL,360
AAPL,1845
AAPL,837
AAPL,1130
AAPL,2092
AAPL,960
AAPL,1939
AAPL,257
AAPL,588
AAPL,1201
AAPL,1012
AAPL,964
AAPL,3513
AAPL,1711
AAPL,629
AAPL,47
AAPL,426
AAPL,1694
AAPL,1292
AAPL,1150
AAPL,875
AAPL,3016
AAPL,2131
AAPL,796
AAPL,1225
AAPL,1082
AAPL,1103
AAPL,1082
AAPL,1776
AAPL,1778
AAPL,2983
AAPL,1044
AAPL,1503
AAPL,599
AAPL,4653
AAPL,2011
AAPL,731
AAPL,3832
AAPL,622
AAPL,320
AAPL,681
AAPL,1114
AAPL,1623
AAPL,1267
AAPL,916
AAPL,1544
AAPL,3308
AAPL,1356
AAPL,2436
AAPL,2000
AAPL,2023
AAPL,804
AAPL,1022
AAPL,1384
AAPL,3586
AAPL,3987
AAPL,4965
AAPL,2616
AAPL,2761
AAPL,2569
AAPL,1777
AAPL,447
AAPL,1457
AAPL,7093
AAPL,2938
AAPL,4619
AAPL,1439
AAPL,679
AAPL,1370
AAPL,2093
AAPL,2608
AAPL,1082
AAPL,2109
AAPL,50
AAPL,1640
AAPL,1778
AAPL,2414
AAPL,295
AAPL,938
AAPL,1778
AAPL,2533
AAPL,2563
AAPL,2257
AAPL,1443
AAPL,4124
AAPL,1117
AAPL,4200
AAPL,3945
AAPL,1262
AAPL,1394
AAPL,2178
AAPL,938
AAPL,214
AAPL,82
AAPL,383
AAPL,1651
AAPL,349
AAPL,2412
AAPL,4573
AAPL,2622
AAPL,3815
AAPL,2601
AAPL,1839
AAPL,1768
AAPL,1590
AAPL,1113
AAPL,2793
AAPL,395
AAPL,1765
AAPL,294
AAPL,1316
AAPL,1563
AAPL,1833
AAPL,1492
AAPL,2950
AAPL,839
AAPL,786
AAPL,1472
AAPL,1600
AAPL,839
AAPL,1533
AAPL,412
AAPL,365
AAPL,238
AAPL,855
AAPL,2920
AAPL,2044
AAPL,949
AAPL,3313
AAPL,2722
AAPL,568
AAPL,1084
AAPL,2205
AAPL,1771
AAPL,2331
AAPL,2217
AAPL,780
AAPL,3236
AAPL,2930
AAPL,2577
AAPL,2253
AAPL,2317
AAPL,330
AAPL,347
AAPL,1719
AAPL,1575
AAPL,974
AAPL,2314
AAPL,940
AAPL,576
AAPL,677
AAPL,1199
AAPL,610
AAPL,366
AAPL,1085
AAPL,86
AAPL,2209
AAPL,1953
AAPL,966
AAPL,3585
AAPL,4549
AAPL,1594
AAPL,4673
AAPL,1678
AAPL,1562
AAPL,2958
AAPL,2780
AAPL,4284
AAPL,3671
AAPL,882
AAPL,1584
AAPL,2494
AAPL,1903
AAPL,906
AAPL,1560
AAPL,2601
AAPL,1883
AAPL,1062
AAPL,1863
AAPL,2331
AAPL,2214
AAPL,4184
AAPL,3087
AAPL,2620
AAPL,1134
AAPL,2634
AAPL,1797
AAPL,2548
AAPL,1606
AAPL,2890
AAPL,3243
AAPL,1729
AAPL,883
AAPL,1959
AAPL,1711
AAPL,2610
AAPL,782
AAPL,2136
AAPL,1432
AAPL,1752
AAPL,872
AAPL,705
AAPL,2319
AAPL,2987
AAPL,1440
AAPL,1473
AAPL,3076
AAPL,2366
AAPL,1726
AAPL,2207
AAPL,1258
AAPL,1635
AAPL,3326
AAPL,2653
AAPL,2331
AAPL,1683
AAPL,779
AAPL,1181
AAPL,852
AAPL,2166
AAPL,2350
AAPL,1528
AAPL,2279
AAPL,1415
AAPL,1466
AAPL,1844
AAPL,1093
AAPL,2373
AAPL,1478
AAPL,2386
AAPL,1482
AAPL,2424
AAPL,4284
AAPL,1401
AAPL,1112
AAPL,5366
AAPL,562
AAPL,3711
AAPL,1900
AAPL,925
AAPL,2438
AAPL,2459
AAPL,1317
AAPL,2757
AAPL,1852
AAPL,1694
AAPL,3459
AAPL,3172
AAPL,1866
AAPL,1550
AAPL,969
AAPL,2693
AAPL,4531
AAPL,682
AAPL,1369
AAPL,529
AAPL,1414
AAPL,2562
AAPL,2167
AAPL,1863
AAPL,3580
AAPL,697
AAPL,2743
AAPL,1756
AAPL,983
AAPL,2583
AAPL,3162
AAPL,2652
AAPL,3620
AAPL,1870
AAPL,1031
AAPL,1913
AAPL,919
AAPL,2357
AAPL,1077
AAPL,774
AAPL,2360
AAPL,1753
AAPL,969
AAPL,768
AAPL,1258
AAPL,2278
AAPL,1450
AAPL,2018
AAPL,4162
AAPL,3408
AAPL,2125
AAPL,2596
AAPL,1464
AAPL,2414
AAPL,5521
AAPL,2389
AAPL,3725
AAPL,2215
AAPL,3652
AAPL,2461
AAPL,1442
AAPL,543
AAPL,2095
AAPL,3211
AAPL,1485
AAPL,2953
AAPL,752
AAPL,186
AAPL,3106
AAPL,1131
AAPL,1345
AAPL,1839
AAPL,1939
AAPL,2337
AAPL,2224
AAPL,2254
AAPL,5137
AAPL,2970
AAPL,1721
AAPL,1837
AAPL,1649
AAPL,864
AAPL,1788
AAPL,982
AAPL,527
AAPL,1597
AAPL,1689
AAPL,243
AAPL,681
AAPL,1147
AAPL,2217
AAPL,2173
AAPL,531
AAPL,101
AAPL,879
AAPL,268
AAPL,375
AAPL,305
AAPL,742
AAPL,204
AAPL,50
AAPL,980
AAPL,626
AAPL,1203
AAPL,786
AAPL,149
AAPL,508
AAPL,1652
AAPL,1776
AAPL,2796
AAPL,1703
AAPL,663
AAPL,2537
AAPL,271
AAPL,843
AAPL,1335
AAPL,1366
AAPL,801
AAPL,1502
AAPL,569
AAPL,846
AAPL,679
AAPL,187
AAPL,281
AAPL,1681
AAPL,936
AAPL,3126
AAPL,2340
AAPL,1979
AAPL,2280
AAPL,1974
AAPL,1200
AAPL,955
AAPL,681
AAPL,1292
AAPL,2457
AAPL,1938
AAPL,1186
AAPL,687
AAPL,556
AAPL,726
AAPL,1062
AAPL,1759
AAPL,767
AAPL,867
AAPL,714
AAPL,912
AAPL,994
AAPL,1485
AAPL,997
AAPL,823
AAPL,3036
AAPL,2144
AAPL,1028
AAPL,906
AAPL,2110
AAPL,1551
AAPL,276
AAPL,176
AAPL,814
AAPL,1354
AAPL,1873
AAPL,2025
AAPL,1683
AAPL,2004
AAPL,3045
AAPL,2086
AAPL,1511
AAPL,1320
AAPL,780
AAPL,496
AAPL,1140
AAPL,1392
AAPL,1014
AAPL,35
AAPL,535
AAPL,1373
AAPL,433
AAPL,461
AAPL,343
AAPL,1030
AAPL,1806
AAPL,1049
AAPL,3761
AAPL,4891
AAPL,1133
AAPL,1337
AAPL,1444
AAPL,1022
AAPL,1015
AAPL,221
AAPL,1560
AAPL,318
AAPL,1410
AAPL,2663
AAPL,1286
AAPL,917
AAPL,378
AAPL,321
AAPL,521
AAPL,1084
AAPL,375
AAPL,890
AAPL,1238
AAPL,932
AAPL,442
AAPL,1250
AAPL,1868
AAPL,2057
AAPL,443
AAPL,2059
AAPL,1173
AAPL,2748
AAPL,2163
AAPL,775
AAPL,1112
AAPL,1059
AAPL,920
AAPL,312
AAPL,786
AAPL,406
AAPL,595
AAPL,2505
AAPL,3004
AAPL,1371
AAPL,2242
AAPL,6933
AAPL,1261
AAPL,3577
AAPL,1171
AAPL,411
AAPL,855
AAPL,801
AAPL,365
AAPL,1698
AAPL,680
AAPL,1403
AAPL,1028
AAPL,1058
AAPL,601
AAPL,1314
AAPL,1192
AAPL,271
AAPL,3358
AAPL,163
AAPL,283
AAPL,953
AAPL,584
AAPL,4029
AAPL,2455
AAPL,2815
AAPL,2910
AAPL,1711
AAPL,2566
AAPL,3673
AAPL,1092
AAPL,1190
AAPL,1186
AAPL,1370
AAPL,643
AAPL,667
AAPL,744
AAPL,395
AAPL,2601
AAPL,648
AAPL,1310
AAPL,1449
AAPL,1000
AAPL,1907
AAPL,3066
AAPL,4924
AAPL,1235
